# Full installation with all AI features and export formats
# Complete Video Transcriber with advanced capabilities
# Install with: pip install -r requirements-full.txt

# Core dependencies (minimal installation)
-r requirements.txt
bcrypt>=4.0.0              # Password hashing
email-validator>=2.0.0     # Email validation

# Authentication and Security Dependencies
Flask-Login>=0.6.3         # User authentication
Flask-Migrate>=4.0.0       # Database migrations
Flask-SQLAlchemy>=3.0.0    # Database ORM
Flask-WTF>=1.2.0           # Form handling and CSRF protection

# Professional Export Format Dependencies
python-docx>=1.1.0        # DOCX export support
reportlab>=4.0.0          # PDF export support
scikit-learn>=1.3.0       # Machine learning and topic modeling
spacy>=3.7.0              # Advanced natural language processing

# AI-Powered Insights Dependencies
textblob>=0.17.1          # Sentiment analysis
WTForms>=3.0.0             # Form validation

# Note: After installation, run the following to download SpaCy language model:
# python -m spacy download en_core_web_sm
